title,Final song title,version
3 Chains Of Gold 1 @95,,1
80's Prom Night - v10 clean verse 14,Prom Night,10
80's Prom Night - v11 - vpiano whimsy,Prom Night,11
80's Prom Night - v5,Prom Night,5
80's Prom Night - v7 jake verse,Prom Night,7
80's Prom Night - v8 - v7th chords,Prom Night,8
80's Prom Night - v9 - v50s piano,Prom Night,9
80's Prom Night 12,Prom Night,12
A Boat on the Sea - v4,A Boat on the Sea,4
A Few Screws Lucy 1 @116 +1 BD Sitek,The End of the Game,1
A Few Screws Lucy 2 fire bridge @111 +1 BD Sitek,The End of the Game,2
A Little Help Here 2 @112,,2
About Last Night 1 @62,,1
About Last Night 2 Dusty Break AJ @63,,2
Adventure 2@120,High Hopes,2
Ain't Got Nobody - v18,Ain't Got Nobody,18
Ain't Got Nobody - v19,Ain't Got Nobody,19
Ain't Got Nobody - v20,Ain't Got Nobody,20
Ain't Got Nobody - v21,Ain't Got Nobody,21
Ain't Got Nobody - v22,Ain't Got Nobody,22
Ain't Got Nobody - v23,Ain't Got Nobody,23
Ain't Got Nobody - v24,Ain't Got Nobody,24
Ain't Got Nobody - v3,Ain't Got Nobody,3
Ain't Got Nobody - v5,Ain't Got Nobody,5
Ain't Got Nobody - v6,Ain't Got Nobody,6
Ain't Got Nobody - v7,Ain't Got Nobody,7
Ain't Got Nobody - v8,Ain't Got Nobody,8
All About You 1 Looks Like it's Gonna Rain @118,,1
All About You 2 Looks Like it's Gonna Rain AG @120,,2
Alligator 1 Cricket AG @80,,1
Alligator 1 Nirvana AG @91,,1
Alligator 2 AH @81,,2
Alligator 3 @82,,3
Alligator 4 first pre @82,,4
Alligator 5 short verse @80,,5
Alligator 5 short verses @82,,5
Almost Beautiful 1 AO @ 109 -1,,1
Almost Beautiful 10 ab @126 +0,,10
Almost Beautiful 10 ab @126 +0 HOOK,,10
Almost Beautiful 12 aaba @126 +0,,12
Almost Beautiful 13 IH hook @140 +1,,13
Almost Beautiful 14 melo hook @126 +1,,14
Almost Beautiful 15 lyric hook @138 +1,,15
Almost Beautiful 17 @138 +1,,17
Almost Beautiful 18 allegemo verse @138 +2,,18
Almost Beautiful 19 bass and dbl chorus @130 +2,,19
Almost Beautiful 2 AO @ 109 -1,,2
Almost Beautiful 2 Happy Now @125,,2
Almost Beautiful 20 pre @130 +2,,20
Almost Beautiful 21 pre lyrics @132 +2,,21
Almost Beautiful 22 short pre @134 +2,,22
Almost Beautiful 23 cha cha @137 +2,,23
Almost Beautiful 3 Happy Now @125,,3
Almost Beautiful 4 verse melo @ 109,,4
Almost Beautiful 5 verse melo @109 +0,,5
Almost Beautiful 7 penny arcade @110 +2,,7
Almost Beautiful 8 bjorn @125 +2,,8
Almost Beautiful 9 glasto @125,,9
"Angela, 28 1 bongoloop AJ @85",Any Friend of Diane's,1
"Angela, 28 2 bongoloop AJ @82",Any Friend of Diane's,2
"Angela, 28 3 bongoloop AJ @82",Any Friend of Diane's,3
Anonymous - v11,Anonymous,11
Anonymous - v12,Anonymous,12
Anonymous - v13,Anonymous,13
Anonymous - v14,Anonymous,14
Anonymous - v14 2,Anonymous,14
Anonymous - v15,Anonymous,15
Anonymous - v16,Anonymous,16
Anonymous - v18,Anonymous,18
Anonymous - v19,Anonymous,19
Anonymous - v2,Anonymous,2
Anonymous - v20,Anonymous,20
Anonymous - v21,Anonymous,21
Anonymous - v22,Anonymous,22
Anonymous - v23,Anonymous,23
Anonymous - v24,Anonymous,24
Anonymous - v25,Anonymous,25
Anonymous - v26,Anonymous,26
Anonymous - v27,Anonymous,27
Anonymous - v28,Anonymous,28
Anonymous - v30,Anonymous,30
Anonymous - v6,Anonymous,6
Anonymous - v7,Anonymous,7
Anonymous - v8,Anonymous,8
Any Friend Of Diane's 1 bong AJ @92,Any Friend of Diane's,1
Any Friend of Diane's 10 verse tweaks @88,Any Friend of Diane's,10
Any Friend of Diane's 12 short verse dirty hands @90,Any Friend of Diane's,12
Any Friend Of Diane's 2 AJ @89,Any Friend of Diane's,2
Any Friend of Diane's 3 angela verse @90,Any Friend of Diane's,3
Any Friend of Diane's 4 angela verse @90,Any Friend of Diane's,4
Any Friend of Diane's 6 three verses @88,Any Friend of Diane's,6
Any Friend of Diane's 7 og melody @88,Any Friend of Diane's,7
Any Friend of Diane's 8 welcome verse @89,Any Friend of Diane's,8
Any Friend of Diane's 9 dominos verse @89,Any Friend of Diane's,9
Apples And Oranges 1 AN @59,,1
as hot as it gets 4 @126,,4
as hot as it gets 5 @128,,5
Attention Deficit Disorder 2,Attention Deficit Disorder,2
Attention Deficit Disorder 3,Attention Deficit Disorder,3
Awaken Early - v2 @118 melody,Summer Elaine and Drunk Dori,2
Awaken Early - v4 @118 90s dance,Summer Elaine and Drunk Dori,4
BA 7,,7
Ballsy 2 2,Mexican Fender,2
Bayou 1 @112 -5 AX 15,,1
Beach Boys 6 acoustic @ 99,Beach Boys,6
Beach Boys 7 post lyric @ 99,Beach Boys,7
Beatle That We Loved The Most 21,Eulogy For A Rock Band,21
Beautiful Lies - v2 @126,Beautiful Lies,2
Beautiful Lies 3 tweaked chorus melody @128,Weekend Woman,3
Beautiful Lies 4 INST @64,Weekend Woman,4
Beautiful Lies 4 no drums @64,Weekend Woman,4
Bedroom Eyes 2 tap tap AI @61.5,Two Broken Hearts,2
Bedroom Eyes 5 8ths @123,Two Broken Hearts,5
Bells In My Head - v2 weezered,Bells In My Head,2
Bender 1 @79,,1
Bender 15 summer memories @79 -1,,15
Bender 16 refined @79 -1,,16
Bender 17 drop @79 -1,,17
Bender 18 verse lyrics @80 -1,,18
Bender 2 @79.mp3,,2
Binoculars 5,Binoculars,5
Binoculars 7,Binoculars,7
Black White And Blue 1 @120 +1 AY 9,,1
Black White And Blue 2 @120 +1 AY 14,,2
Black White and Blue 4 @ 120 +1,,4
Black White and Blue 5 @ 120 +1,,5
Black White and Blue 8 same chords @ 120 +1,,8
Black White and Blue 8 same chords @ 120 +1-1,,8
Bless The Whole Wide World - v10,Bless the Whole Wide World,10
Bless The Whole Wide World - v11,Bless the Whole Wide World,11
Bless The Whole Wide World - v12,Bless The Whole Wide World,12
Bless The Whole Wide World - v12 2,Bless the Whole Wide World,12
Bless The Whole Wide World - v8,Bless the Whole Wide World,8
Bless The Whole Wide World - v9,Bless the Whole Wide World,9
Bless The Whole Wide World 13 aku @107,Bless The Whole Wide World,13
Bless The Whole World - v5,Bless the Whole Wide World,5
Bless The Whole World - v7,Bless the Whole Wide World,7
Bless The Whole World 4,Bless The Whole Wide World,4
Bone On Bone 1,Bone On Bone,1
Bone On Bone 3,Bone On Bone,3
Bone On Bone 4,Bone On Bone,4
Bone On Bone 5,Bone on Bone,5
Bone On Bone 5,Bone On Bone,5
Boy On Fire 1 AW @78 +3,,1
Broken Man 1 @ 92,,1
Broken Man 2 @ 92,,2
Broken Man 3 @ 92,,3
Broken Man 4 @ 92,,4
California Snow 1 sluggish playboy @134,California Snow,1
California Snow 2 sluggish playboy @71,California Snow,2
California Snow 21 vocals @75 +4 32 bars,California Snow,21
Call The Police 4,Call The Police - v4,4
Call The Police 7,Call The Police,7
Can't Find You 3,End of the Game,3
Can't Knock The Hustle 1 @100 -2 AZ 17,Can't Knock the Hustle,1
Can't Knock The Hustle 2 @100 -2 AZ 19,Can't Knock the Hustle,2
Can't Knock The Hustle 2 @100 -2 AZ 19-1,Can't Knock the Hustle,2
Cassandra 2 @124,,2
Charlie Brown - v3,Charlie Brown,3
Cleopatra - v10,Cleopatra,10
Cleopatra - v11,Cleopatra,11
Cleopatra - v12,Cleopatra,12
Cleopatra - v12 1,Cleopatra,12
Cleopatra - v14,Cleopatra,14
Cleopatra - v15,Cleopatra,15
Cleopatra - v16,Cleopatra,16
Cleopatra - v17,Cleopatra,17
Cleopatra - v18,Cleopatra,18
Cleopatra - v19,Cleopatra,19
Cleopatra - v20 no bridge,Cleopatra,20
Cleopatra - v21,Cleopatra,21
Cleopatra - v22,Cleopatra,22
Cleopatra - v23 - verse chords,Cleopatra,23
Cleopatra - v24 og,Cleopatra,24
Cleopatra - v25,Cleopatra,25
Cleopatra - v26,Cleopatra,26
Cleopatra - v27,Cleopatra,27
Cleopatra - v28,Cleopatra,28
Cleopatra - v29,Cleopatra,29
Cleopatra - v33,Cleopatra,33
Cleopatra - v7,Cleopatra,7
Cleopatra - v8,Cleopatra,8
Cloudy day 391,Cloudy Day,39
Codependent - v10,Codependent,10
Codependent - v11 slower,Codependent,11
Codependent - v12,Codependent,12
Codependent - v13,Codependent,13
Codependent - v14,Codependent,14
Codependent - v2,Codependent,2
Codependent - v3,Codependent,3
Codependent - v5,Codependent,5
Codependent - v6,Codependent,6
Codependent - v7,Codependent,7
Codependent - v8,Codependent,8
Codependent - v9,Codependent,9
crane @124 2,,2
crazy impossible days 3,,3
crazy pulloff riff 2,,2
Crazy Rock and Rollers 2,,2
Crazy Rock 'n Rollers 3,Crazy Rock 'n Rollers,3
Dirty Hands 2 ACE OF SPADES drum stem (timpani) @ 94,Any Friend of Diane's,2
Do What Is Best For You 3,Do What is Best for You,3
Do You Wanna Get High 1,Do You Wanna Get High,1
Do You Wanna Get High 2,Do You Wanna Get High,2
Do You Want To Get High - v11 new bri,Do You Wanna Get High,11
Do You Want To Get High - v13 never tired,Do You Wanna Get High,13
Do You Want To Get High - v14 alt cho,Do You Wanna Get High,14
Do You Want To Get High - v15 alt cho,Do You Wanna Get High,15
Do You Want To Get High - v8 1,Do You Wanna Get High,8
Do You Want To Get High - v9 jake,Do You Wanna Get High,9
Do You Want To Get High 8,Do You Wanna Get High,8
Does Anybody Love Anybody - v10 NO D,LA Girlz,10
Does Anybody Love Anybody - v10 RIP @,LA Girlz,10
Does Anybody Love Anybody - v11 meet,LA Girlz,11
Does Anybody Love Anybody - v11 NO D,LA Girlz,11
Does Anybody Love Anybody - v8 bridge sped up,LA Girlz,8
Does Anybody Love Anybody - v9 bridge w/ extended piano intro,LA Girlz,9
"Does Anybody Love Anybody - v9 Bridge, Sped Up, Acoustic & Electric",LA Girlz,9
Does Anybody Love Anybody - v9 Clip N instrumental,LA Girlz,9
Don't Give It up 1 beast drum AG @90,,1
Don't Give It Up 3,Summer Elaine and Drunk Dori,3
Don't Go Gentle - v1,Don't Go Gentle,1
Don't Go Hulk 1 @ 120,,1
Don't Mess With My Girl - v2,Don't Mess With My Girl,2
Don't Mess With My Girl - v26,Don't Mess With My Girl,26
Don't Mess With My Girl - v29,Don't Mess With My Girl,29
Don't Mess With My Girl - v3,Don't Mess With My Girl,3
Don't Mess With My Girl - v30,Don't Mess With My Girl,30
Don't Show Us Your Body - v7 Instr,Don't Show Us Your Body,7
E C# techo riff 2 chorus 2,It's Been So Long,2
East Coast Or West Coast - v2,East Coast or West Coast,2
East Coast Or West Coast - v3,East Coast or West Coast,3
East Coast Or West Coast - v4,East Coast or West Coast,4
East Coast Or West Coast - v4 No,East Coast or West Coast,4
East Coast Or West Coast - v5 - vPa,East Coast or West Coast,5
El Presidente 5,El Presidente,5
El Presidente 6,El Presidente,6
Empty Inside - v10,Empty Inside,10
Empty Inside - v10 1,Empty Inside,10
Empty Inside - v5,Empty Inside,5
Empty Inside - v6,Empty Inside,6
Empty Inside - v7,Empty Inside,7
Empty Inside - v8,Empty Inside,8
Empty Inside - v9,Empty Inside,9
Empty Inside 10,Empty Inside,10
Empty Nest - v6,Empty Nest,6
Empty Nest - v7,Empty Nest,7
Empty Nest - v8,Empty Nest,8
Empty Nest - v8 1,Empty Nest,8
Everybody Needs Salvation - v11,Everybody Needs Salvation,11
Everybody Needs Salvation - v14,Everybody Needs Salvation,14
Everybody Needs Salvation - v2,Everybody Needs Salvation,2
Everybody Needs Salvation - v2 1,Everybody Needs Salvation,2
Everybody Needs Salvation - v3,Everybody Needs Salvation,3
Everyone Knows 8,Everyone Knows,8
Exonerate Me - v4,Exonerate Me,4
Exonerate Me - v5,Exonerate Me,5
Exonerate Me - v6,Exonerate Me,6
Exonerate Me - v6 1,Exonerate Me,6
Expatriate In LA 7,Expatriates In Paris,7
Expatriate In LA 8,Expatriates In Paris,8
Expatriates In Paris 1,Expatriates In Paris,1
Expatriates In Paris 10,Expatriates In Paris,10
Expatriates In Paris 10 1,Expatriates In Paris,10
Expatriates In Paris 11,Expatriates In Paris,11
Expatriates In Paris 2 we be,Expatriates In Paris,2
Expatriates In Paris 4,Expatriates In Paris,4
Expatriates In Paris 5,Expatriates In Paris,5
Expatriates In Paris 6,Expatriates In Paris,6
Expatriates In Paris 9,Expatriates In Paris,9
Fair Weather Friend - v6,Fair Weather Friend,6
Fair Weather Friend - v7,Fair Weather Friend,7
Fair Weather Friend - v8,Fair Weather Friend,8
Fair Weather Friends - v5,Fair Weather Friend,5
Fake Smiles - v4,Fake Smiles and Nervous Laughter,4
Fake Smiles And Nervous Laughter - v5,Fake Smiles and Nervous Laughter,5
Fake Smiles And Nervous Laughter - v6,Fake Smiles and Nervous Laughter,6
Fake Smiles And Nervous Laughter - v7,Fake Smiles and Nervous Laughter,7
Fake Smiles And Nervous Laughter - v8,Fake Smiles and Nervous Laughter,8
Fan Fiction 1 AS master_pw @86,,1
Finish Line 3,,3
Four Leaf Clover 10,Four Leaf Clover,10
Four Leaf Clover 8,Four Leaf Clover,8
Four Leaf Clover 9,Four Leaf Clover,9
Freak Flag - v5,Freak Flag,5
Freak Flag - v6,Freak Flag,6
Freak Flag - v7,Freak Flag,7
Freak Flag - v8,Freak Flag,8
Freaky Flag - v4,Freak Flag,4
Friday Feeling 1 voice AI @99,Medicine for Melancholy,1
Friday Feeling 10 insecure @102,Medicine for Melancholy,10
Friday Feeling 12 dumdiddy.heyman.medicine @104,Medicine for Melancholy,12
Friday Feeling 12 dumdiddy.heyman.medicine @104 VOCALS,,12
Friday Feeling 13 minor verse @104,Medicine for Melancholy,13
Friday Feeling 13 someone single @104,Medicine for Melancholy,13
Friday Feeling 14 I ii I V verse @104,Medicine for Melancholy,14
Friday Feeling 15 verse two @104,Medicine for Melancholy,15
Friday Feeling 16 half choruses @104,Medicine for Melancholy,16
Friday Feeling 17 pre lyric @104,Medicine for Melancholy,17
Friday Feeling 22 reggae @102,Medicine for Melancholy,22
Friday Feeling 23 cleanriff @100,Medicine for Melancholy,23
Friday Feeling 24 post @100,Medicine for Melancholy,24
Friday Feeling 25 fits @100,Medicine for Melancholy,25
Friday Feeling 3 @101,Medicine for Melancholy,3
Friday Feeling 4 @101,Medicine for Melancholy,4
Friday Feeling 5 @102,Medicine for Melancholy,5
Friday Feeling 6 thinned verse @102,Medicine for Melancholy,6
Friday Feeling 7 summer is here @102,Medicine for Melancholy,7
Get Me Mine - v2,Get Me Mine,2
Ghetto Owl 2 @128,,2
Ghost 2 @125 melody,Byzantine,2
Girl We Got A Good Thing - v15 sketch,(Girl We Got A) Good Thing,15
Girl We Got A Good Thing - v16,(Girl We Got A) Good Thing,16
Girl We Got A Good Thing - v17 cross,(Girl We Got A) Good Thing,17
Go Get It 3,,3
Good Times 4,All This Love,4
Good Times 5 verses @102,All This Love,5
Good Times 5 verses @102,All This Love,5
Gravity Will Bring You Down - v10,Gravity Will Bring You Down,10
Gravity Will Bring You Down - v11,Gravity Will Bring You Down,11
Gravity Will Bring You Down - v11 1,Gravity Will Bring You Down,11
Gravity Will Bring You Down - v12,Gravity Will Bring You Down,12
Gravity Will Bring You Down - v13,Gravity Will Bring You Down,13
Gravity Will Bring You Down - v3,Gravity Will Bring You Down,3
Gravity Will Bring You Down - v6,Gravity Will Bring You Down,6
Gravity Will Bring You Down - v7,Gravity Will Bring You Down,7
Gravity Will Bring You Down - v8,Gravity Will Bring You Down,8
Gravity Will Bring You Down - v9,Gravity Will Bring You Down,9
Gravity Will Bring You Down 13,Gravity Will Bring You Down,13
Gravity's Gon' Bring You Down - v5,Gravity Will Bring You Down,5
groovin alanis 2 @105,,2
Guiding Light 4 verse @131 -1,,4
Guiding Light 5 verse @131 -1,,5
Guiding Light 6 swear to god bridge @131 -1,Guiding Light,6
Guiding Light chorus 3 drums @131,,3
Guiding Light chorus 7 builds @131 -1,Guiding Light,7
Guiding Light chorus 8 square verse @131 -1,Guiding Light,8
gun it 1 @62.5,,1
gun it 11 new chords @ 62.5,,11
gun it 3 @ 62.5,,3
gun it 4 @ 62.5,,4
gun it 6 @ 62.5,,6
gun it 7 alt verse @ 62.5,,7
gun it 8 lyrics @ 62.5,,8
gun it 9 lyric tweaks and bass @ 62.5,,9
Happiness 1 AV @97 +1,,1
Happy Anniversary 8 @160 vocals,,8
Happy Now 5 rc @125,,5
Happy To be sad 4 @100,,4
Hawaii - v5,Hawaii,5
Hawaii - v6,Hawaii,6
Hawaii - v7,Hawaii,7
Hawaii 9,Hawaii,9
Heart Of Hearts 8 @129 vocals,,8
Her Name Is Kaylee 2 @119,J is for Joy,2
Her Name Is Kaylee 3 @119,J is for Joy,3
Her Name Is Kaylee 5 verse @120,J is for Joy,5
Her Name Is Kaylee 6 double post @120,J is for Joy,6
Here Comes The Rain 16 impossible @112 +5,Here Comes the Rain,16
Hey Nonbeliever - v2,Hey Nonbeliever,2
Hey Nonbeliever 3,Two Broken Hearts,3
Hey Nonbeliever 4,Two Broken Hearts,4
Hey Youngster 2 @80,Beginning of the End,2
Higgs Boson - v1,Higgs Boson,1
Higgs Boson - v2,Higgs Boson,2
Higgs Boson - v3,Higgs Boson,3
Higgs Boson - v4,Higgs Boson,4
Higgs Boson - v5,Higgs Boson,5
High As A Kite 1 @85 +5 AZ 13,High as a Kite,1
High As A Kite 1 @86 +5 AZ 13,High as a Kite,1
High as A Kite 2 @63,High as a Kite,2
High as a Kite AZ 3 second verse @85 +5,High as a Kite,3
High as a Kite AZ 4 verse chords @86 +5,High as a Kite,4
High as a Kite AZ 5 vocals @86 +5 25 bars,High as a Kite,5
High Hopes - v14,High Hopes,14
High Hopes 3,Mexican Fender,3
High of 69 2 @94,I Can't Find The Words,2
High of 69 3@80,I Can't Find The Words,3
Higher Than The Sky 3 @100,I Can't Find The Words,3
Hippies - v5,Hippies,5
Hippies - v6,Hippies,6
Hippies - v7,Hippies,7
Hippies - v8,Hippies,8
Hulk 2 verse melody @ 120,,2
Hulk 3 my buddy verse melody @ 120,,3
Hulk 4 chateau @ 120,,4
Hulk 5 verse 2 @ 60.5,,5
hummingbird 4 @63,,4
I Am An Indian - v2,Do You Wanna Get High,2
I Am An Indian - v4,Do You Wanna Get High,4
I Can't Find The Words - v10 phrases,I Can't Find The Words,10
I Can't Find The Words 4,I Can't Find The Words,4
I Can't Find The Words 6 high of,I Can't Find The Words,6
I Can't Find The Words 6 verse vo,I Can't Find The Words,6
I Can't Find The Words 9 bridge @1,I Can't Find The Words,9
I Can't Forget the Way 2,Byzantine,2
I Don't Feel Enough 2,All This Love,2
I Don't Feel Enough 2,,2
I fn lonely as shit 11 marimba @102 +3,,11
I Got Everything That I Need - v3 sketch,,3
I like 3,,3
I Need You 2 @129,I Need You,2
I See Colors 4 @97 -2,I See Colors,4
i see colors 5 with me @97 -2,I See Colors,5
i see colors 7 solo @97 -2,,7
I See Colors 8 lonely at the top @97 -2,I See Colors,8
I Sing To Myself 4,Do You Wanna Get High?,4
I Still Can't Figure It out 2 @92,I Still Can't Figure It Out,2
I Swear To God 1 AW @118 -4,,1
I Want You To Notice Me - v3 sketch,The Best Things in Life,3
I Want you To Notice me 2,The Best Thing In Life,2
I Wish I Could Autotune My Face - v2,I Wish I Could Autotune My Face,2
I Wish I Could Autotune My Face - v3,I Wish I Could Autotune My Face,3
I Wish I Could Autotune My Face - v4,I Wish I Could Autotune My Face,4
I Wish I Could Autotune My Face - v5,I Wish I Could Autotune My Face,5
I Wish I Could Autotune My Face - v6,I Wish I Could Autotune My Face,6
I Wish I Could Autotune My Face - v8,I Wish I Could Autotune My Face,8
I Won't Flake On You - v5,I Won't Let You Down,5
I Won't Flake On You - v6,I Won't Let You Down,6
I Won't Let You Down - v2,I Won't Let You Down,2
I Won't Let You Down - v3,I Won't Let You Down,3
I Won't Let You Down - v4,I Won't Let You Down,4
I Won't Let You Down - v4 1,I Won't Let You Down,4
I Won't Let You Down - v7,I Won't Let You Down,7
I Won't Let You Down - v8,,8
I Won't Let You Down - v8 1,I Won't Let You Down,8
I Won't Let You Down 8,I Won't Let You Down,8
If It's Only In Your Head 15 new lyrics @160 +2,,15
If It's Only In Your Head 17 tweaks @160 +2,,17
I'll Be With Someone Else - v2,All This Love,2
I'll Be With Someone Else - v2 1,All This Love,2
I'll Be With Someone Else - v2 2,All This Love,2
I'll Be With Someone Else - v3,All This Love,3
I'll Love You Every Day 10 bridge,I'll Love You Every Day,10
I'll Love You Every Day 11 no drum,I'll Love You Every Day,11
I'll Love You Every Day 3b Scratch,I'll Love You Every Day,3b
I'll Love You Every Day 8 @68,I'll Love You Every Day,8
I'll Love You Every Day 9 verses,I'll Love You Every Day,9
I'll Swallow Poison On Sunday 1 @97 -2,I See Colors,1
I'll Swallow Poison On Sunday 1 @97 -2,I See Colors,1
I'm a Pretender 2 @165,I'm a Pretender,2
I'm Going Swimming With You 2 @133,,2
i'm on the outside 6 1,I'm On The Outside,6
Indian Snowflake 3,Lost And Found,3
Indian Snowflake 4,Lost And Found,4
Indian Summer 1 @118,,1
Indian Summer 1 AI @116,,1
Indian Summer 2 AI swing @116,,2
Indian Summer 2 Gun It AG01 @118,,2
Inspired 10,Inspired,10
Inspired 7,Inspired,7
Inspired 8,Inspired,8
Is This What They Call Love 1 @135 +4,J is for Joy,1
It Feels Like Summer 2 @160,It Feels Like Summer,2
It Holds Me Together 2,,2
It's Been So Long 4,,4
It's Not the Same As It Was 12 second verse @118 -1,Two Broken Hearts,12
It's Not the Same As It Was 13 tweaks @118 -1,Two Broken Hearts,13
It's Not the Same As It Was 14 bass & gtr @115 -1,Two Broken Hearts,14
It's Not the Same As It Was 15 production @117 -1,Two Broken Hearts,15
It's Not the Same As It Was 16 tweaks @117 -1,Two Broken Hearts,16
It's Not the Same As It Was 18 @118 -1,Two Broken Hearts,18
It's Not the Same As It Was 7 trip verse melo @118 -1,Two Broken Hearts,7
It's Not the Same As It Was 9 libs @118 -1,Two Broken Hearts,9
It's Only In Your Head 19 kickin back @160 +2,,19
J Is For Joy 1 @135 +4,J is for Joy,1
J Is For Joy 2 piano @135 +4,J is for Joy,2
J Is For Joy 3 bridge key heart @135 +4,J is for Joy,3
j is for joy 4 you and me bridge @135 +4,J is for Joy,4
J Is For Joy 6 discovered @135 +4,J is for Joy,6
Johnny Clash 3 i know that you want me @70,,3
Johnny Clash 3 weezered @ 185,Johnny Clash,3
Johnny Clash 6 toothpick bridge @1,Johnny Clash,6
Johnny Clash 7 bridge vox @180,Johnny Clash,7
June Bride 10,Mexican Fender,10
June Bride 15,Mexican Fender,15
June Bride 16,Mexican Fender,16
June Bride 2 i know that you want me @65,Mexican Fender,2
Keep Your Pants On 3,,3
Let's Get Married - v3,Let's Get Married,3
Let's Get Married 2,Let's Get Married,2
Let's Get Married 2013,Let's Get Married,20
Let's Go To The 33rd Dimension - v 10,Let's Go to the 33rd Dimension,1
Let's Go To The 33rd Dimension - v3,Let's Go to the 33rd Dimension,3
Let's Go To The 33rd Dimension - v5,Let's Go to the 33rd Dimension,5
