title,Final song title,version,titleStripped,automatedFinalTitle,finalTitleComparison,automatedVersion,versionComparison
Let's Go To The 33rd Dimension - v3,Let's Go to the 33rd Dimension,3,let's go to the,let's go to the,Different,33.0,Different
Let's Go To The 33rd Dimension - v5,Let's Go to the 33rd Dimension,5,let's go to the,let's go to the,Different,33.0,Different
Let's Go To The 33rd Dimension - v6,Let's Go to the 33rd Dimension,6,let's go to the,let's go to the,Different,33.0,Different
Let's Go To The 33rd Dimension - v7,Let's Go to the 33rd Dimension,7,let's go to the,let's go to the,Different,33.0,Different
Let's Go To The 33rd Dimension - v8 1,Let's Go to the 33rd Dimension,8,let's go to the,let's go to the,Different,33.0,Different
Let's Go To The 33rd Dimension - v8 2,Let's Go to the 33rd Dimension,8,let's go to the,let's go to the,Different,33.0,Different
Let's Go To The 33rd Dimension - v9,Let's Go to the 33rd Dimension,9,let's go to the,let's go to the,Different,33.0,Different
Let's Go to the 33rd Dimenson - v8,Let's Go to the 33rd Dimension,8,let's go to the,let's go to the,Different,33.0,Different
Let's Keep It Platonic 2,,2,let's keep it platonic,let's keep it platonic,previously missing,2.0,match
Let's Keep It Platonic 2,Fake Smiles and Nervous Laughter,2,let's keep it platonic,let's keep it platonic,Different,2.0,match
Little Do They Know 1 SB @84 -5,Little do they Know,1,little do they know,little do they know,Match,1.0,match
Little Do They Know 2 piano @88 -5,Little do they Know,2,little do they know,little do they know,Match,2.0,match
little do they know 3 bridge whip it @88 -5,Little do they Know,3,little do they know,little do they know,Match,3.0,match
Little Do They Know 4 hi sky @89 -5,Little do they Know,4,little do they know,little do they know,Match,4.0,match
Living In Harmony 2b @118,Living In Harmony,2b,living in harmony,living in harmony,Match,2.0,match
Lost And Found 7,Lost And Found,7,lost and found,lost and found,Match,7.0,match
Lost And Found 8,Lost And Found,8,lost and found,lost and found,Match,8.0,match
Lost And Found 8 1,Lost And Found,8,lost and found,lost and found,Match,8.0,match
Love Me - v2,Love Me,2,love me,love me,Match,2.0,match
Love Me - v3,Love Me,3,love me,love me,Match,3.0,match
Love Me - v4,Love Me,4,love me,love me,Match,4.0,match
Love Me - v4 1,Love Me,4,love me,love me,Match,4.0,match
Loveable Loser 2 @100,,2,loveable loser,loveable loser,previously missing,2.0,match
Loveable Loser 3 @100,,3,loveable loser,loveable loser,previously missing,3.0,match
Loveable Loser 4 all ideas @100,,4,loveable loser,loveable loser,previously missing,4.0,match
Make Some Noise For That 2 --1 6 3 b6 5 piano @64,,2,make some noise for that,make some noise for that,previously missing,2.0,match
Make Some Noise For That 3 --1 6 3 b6 5 piano @64,,3,make some noise for that,make some noise for that,previously missing,3.0,match
Make Some Noise For That 4 verse @64,,4,make some noise for that,make some noise for that,previously missing,4.0,match
Maybe that Wasn't Such A Good Idea 5 @100,,5,maybe that wasn't such a good idea,maybe that wasn't such a good idea,previously missing,5.0,match
Me Time 3,Fake Smiles and Nervous Laughter,3,me time,me time,Different,3.0,match
Meat Town 2 @115,,2,meat town,meat town,previously missing,2.0,match
Medicine 3,Medicine,3,medicine,medicine,Match,3.0,match
Medicine 4,Medicine,4,medicine,medicine,Match,4.0,match
Medicine 7,Medicine,7,medicine,medicine,Match,7.0,match
Medicine 8,Medicine,8,medicine,medicine,Match,8.0,match
Meet Up With Our Maker - v10,Meet Up With Our Maker,10,meet up with our maker,meet up with our maker,Match,10.0,match
Meet Up With Our Maker - v4,Meet Up With Our Maker,4,meet up with our maker,meet up with our maker,Match,4.0,match
Meet Up With Our Maker - v5,Meet Up With Our Maker,5,meet up with our maker,meet up with our maker,Match,5.0,match
Meet Up With Our Maker - v7,Meet Up With Our Maker,7,meet up with our maker,meet up with our maker,Match,7.0,match
Meet Up With Our Maker - v9,Meet Up With Our Maker,9,meet up with our maker,meet up with our maker,Match,9.0,match
Meet Up With Our Maker 10,Meet Up With Our Maker,10,meet up with our maker,meet up with our maker,Match,10.0,match
Metropolis 3,,3,metropolis,metropolis,previously missing,3.0,match
Minor Grand Melody 1,,1,minor grand melody,minor grand melody,previously missing,1.0,match
Minor Grand Melody 2 Chord Idea,,2,minor grand melody,minor grand melody,previously missing,2.0,match
Moan Man 2,,2,moan man,moan man,previously missing,2.0,match
Movies 2 Tight Black Dress,,2,movies,movies,previously missing,2.0,match
Movies And Ice Cream 1 @118,,1,movies and ice cream,movies and ice cream,previously missing,1.0,match
my day 2 @155 nothing like the feeling,,2,my day,my day,previously missing,2.0,match
Narcissus Blooming 3,Garden of Eden,3,narcissus blooming,narcissus blooming,Different,3.0,match
No Bars - v10,No Bars,10,no bars,no bars,Match,10.0,match
No Bars - v11,No Bars,11,no bars,no bars,Match,11.0,match
No Bars - v12,No Bars,12,no bars,no bars,Match,12.0,match
No Bars - v13,No Bars,13,no bars,no bars,Match,13.0,match
No Bars - v3,No Bars,3,no bars,no bars,Match,3.0,match
No Bars - v4,No Bars,4,no bars,no bars,Match,4.0,match
No Bars - v6,No Bars,6,no bars,no bars,Match,6.0,match
No Bars - v7,No Bars,7,no bars,no bars,Match,7.0,match
No Bars - v8,No Bars,8,no bars,no bars,Match,8.0,match
No Bars - v9,No Bars,9,no bars,no bars,Match,9.0,match
not in the mood 2012-06-21_11-10,,20,not in the mood,not in the mood,previously missing,2012.0,Different
Ode to Whine 2,,2,ode to whine,ode to whine,previously missing,2.0,match
One Second of Weez - v3 instrumental,One Second of Weez,3,one second of weez,one second of weez,Match,3.0,match
People Watcher 3,Fake Smiles and Nervous Laughter,3,people watcher,people watcher,Different,3.0,match
peppermint 2 @159,,2,peppermint,peppermint,previously missing,2.0,match
peppermint 7 @160,Peppermint,7,peppermint,peppermint,Match,7.0,match
Piece Of Cake 1 @79 AQ,Piece of Cake,1,piece of cake,piece of cake,Match,1.0,match
Piece of Cake 10 talky @82 +1,Piece of Cake,10,piece of cake,piece of cake,Match,10.0,match
Piece of Cake 11 @82 -3,Piece of Cake,11,piece of cake,piece of cake,Match,11.0,match
piece of cake 12 zip @82 +0,Piece of Cake,12,piece of cake,piece of cake,Match,12.0,match
Piece of Cake 13 long verse melo @84 +2,Piece of Cake,13,piece of cake,piece of cake,Match,13.0,match
Piece of Cake 14 no verse voc @84 +2,Piece of Cake,14,piece of cake,piece of cake,Match,14.0,match
Piece of Cake 15 vocals @84 +2 20 bars,Piece of Cake,15,piece of cake,piece of cake,Match,15.0,match
Piece of Cake 18 @82 +0,Piece of Cake,18,piece of cake,piece of cake,Match,18.0,match
Piece of Cake 19 v3 short chorus @82 +0,Piece of Cake,19,piece of cake,piece of cake,Match,19.0,match
Piece of Cake 21 prod @83 +0,Piece of Cake,21,piece of cake,piece of cake,Match,21.0,match
Piece of Cake 22 tag @83 +0,Piece of Cake,22,piece of cake,piece of cake,Match,22.0,match
Piece of Cake 4 verse melo @ 79 -3,Piece of Cake,4,piece of cake,piece of cake,Match,4.0,match
Piece of Cake 5 verse lyrics @79 -3,Piece of Cake,5,piece of cake,piece of cake,Match,5.0,match
Piece of Cake 7 @79 -3,Piece of Cake,7,piece of cake,piece of cake,Match,7.0,match
Piece of Cake 8 @79 -3,Piece of Cake,8,piece of cake,piece of cake,Match,8.0,match
Piece of Cake 9 @79 -3,Piece of Cake,9,piece of cake,piece of cake,Match,9.0,match
Point Blank Range 8,,8,point blank range,point blank range,previously missing,8.0,match
Prom Night 13,Prom Night,13,prom night,prom night,Match,13.0,match
Prom Night 17,Prom Night,17,prom night,prom night,Match,17.0,match
PW Major 7 2 @93 melody,,2,pw major,pw major,previously missing,7.0,Different
QB Blitz 1 @100,QB Blitz,1,qb blitz,qb blitz,Match,1.0,match
QB Blitz 11 music box @102,QB Blitz,11,qb blitz,qb blitz,Match,11.0,match
QB Blitz 13 @102,QB Blitz,13,qb blitz,qb blitz,Match,13.0,match
QB Blitz 3 drums @99,QB Blitz,3,qb blitz,qb blitz,Match,3.0,match
QB Blitz 4 verse @98,QB Blitz,4,qb blitz,qb blitz,Match,4.0,match
QB Blitz 5 lyric tweaks @98,QB Blitz,5,qb blitz,qb blitz,Match,5.0,match
QB Blitz 6 soft @98,QB Blitz,6,qb blitz,qb blitz,Match,6.0,match
QB Blitz 8 weezer @101,QB Blitz,8,qb blitz,qb blitz,Match,8.0,match
QB Blitz 9 qb bridge @101,QB Blitz,9,qb blitz,qb blitz,Match,9.0,match
Quick Picture 10,Quick Picture,10,quick picture,quick picture,Match,10.0,match
Quick Picture 4,Quick Picture,4,quick picture,quick picture,Match,4.0,match
Quick Picture 9,Quick Picture,9,quick picture,quick picture,Match,9.0,match
Rave Up - v3 pro sketch,Rave Up,3,rave up,rave up,Match,3.0,match
rave up 4 @117,Wild at Heart,4,rave up,rave up,Different,4.0,match
Real Life Friend - v10 edit,Real Life Friend,10,real life friend,real life friend,Match,10.0,match
Real Life Friend - v11,Real Life Friend,11,real life friend,real life friend,Match,11.0,match
Real Life Friend - v5,Real Life Friend,5,real life friend,real life friend,Match,5.0,match
Real Life Friend - v6,Real Life Friend,6,real life friend,real life friend,Match,6.0,match
Real Life Friend - v7,Real Life Friend,7,real life friend,real life friend,Match,7.0,match
Real Life Friend - v8,Real Life Friend,8,real life friend,real life friend,Match,8.0,match
Real Life Friend - v9,Real Life Friend,9,real life friend,real life friend,Match,9.0,match
Remember Prom Night 14,Prom Night,14,remember prom night,remember prom night,Different,14.0,match
Remember Prom Night 15 bridge lyri,Prom Night,15,remember prom night,remember prom night,Different,15.0,match
Remember Prom Night 16 OG verse ch,Prom Night,16,remember prom night,remember prom night,Different,16.0,match
Rest In Peace - v17,Rest in Peace,17,rest in peace,rest in peace,Match,17.0,match
Rest In Peace - v18,Rest in Peace,18,rest in peace,rest in peace,Match,18.0,match
Rest In Peace - v20,Rest in Peace,20,rest in peace,rest in peace,Match,20.0,match
Rest In Peace - v21,Rest in Peace,21,rest in peace,rest in peace,Match,21.0,match
Rest In Peace - v21 1,Rest in Peace,21,rest in peace,rest in peace,Match,21.0,match
Rest In Peace - v23,Rest in Peace,23,rest in peace,rest in peace,Match,23.0,match
Resurgum Fidei - v2,Resurgum Fidei,2,resurgum fidei,resurgum fidei,Match,2.0,match
Resurrection - v1,Resurrection,1,resurrection,resurrection,Match,1.0,match
Return to Ithaca - v3,Return to Ithaka,3,return to ithaca,return to ithaca,Different,3.0,match
Rock Star 23,Eulogy For A Rock Band,23,rock star,rock star,Different,23.0,match
Rock Star 24,Eulogy For A Rock Band,24,rock star,rock star,Different,24.0,match
Running Red Lights 10 bgv1 @98 +2,,10,running red lights,running red lights,previously missing,10.0,match
Running Red Lights 10 bgv2 @98 +2,,10,running red lights,running red lights,previously missing,10.0,match
Running Red Lights 10 bgv3 @98 +2,,10,running red lights,running red lights,previously missing,10.0,match
Running Red Lights 10 dbl vox @98 +2,,10,running red lights,running red lights,previously missing,10.0,match
Running Red Lights 10 lead vox @98 +2,,10,running red lights,running red lights,previously missing,10.0,match
Sammy and Robby 1 AU @75 +1,,1,sammy and robby,sammy and robby,previously missing,1.0,match
Sammy and Robby 2 AU @76 +1,,2,sammy and robby,sammy and robby,previously missing,2.0,match
Santa Monica - v3 instrumental,Santa Monica,3,santa monica,santa monica,Match,3.0,match
Second Best Hugger In The World - v1,,1,second best hugger in the world,second best hugger in the world,previously missing,1.0,match
Second Best Hugger In The World - v1 1,Second Best Hugger In The World,1,second best hugger in the world,second best hugger in the world,Match,1.0,match
Second Best Hugger In The World - v1 2,Second Best Hugger In The World,1,second best hugger in the world,second best hugger in the world,Match,1.0,match
Second Best Hugger In The World - v1 3,Second Best Hugger In The World,1,second best hugger in the world,second best hugger in the world,Match,1.0,match
Second Best Hugger In The World - v13 cleaned @160 +3,Second Best Hugger In The World,13,second best hugger in the world,second best hugger in the world,Match,13.0,match
Second Best Hugger In The World - v14 lyrics @160 +3,Second Best Hugger In The World,14,second best hugger in the world,second best hugger in the world,Match,14.0,match
Second Best Hugger In The World - v2,Second Best Hugger In The World,2,second best hugger in the world,second best hugger in the world,Match,2.0,match
Second Best Hugger In The World - v3,Second Best Hugger In The World,3,second best hugger in the world,second best hugger in the world,Match,3.0,match
Second Best Hugger In The World - v4,Second Best Hugger In The World,4,second best hugger in the world,second best hugger in the world,Match,4.0,match
Second Best Hugger In The World - v6,Second Best Hugger In The World,6,second best hugger in the world,second best hugger in the world,Match,6.0,match
Second Best Hugger In The World - v7,Second Best Hugger In The World,7,second best hugger in the world,second best hugger in the world,Match,7.0,match
Second Best Hugger In The World - v8,Second Best Hugger In The World,8,second best hugger in the world,second best hugger in the world,Match,8.0,match
Second Best Hugger In The World - v9,Second Best Hugger In The World,9,second best hugger in the world,second best hugger in the world,Match,9.0,match
Second Best Hugger In The World 11,Second Best Hugger In The World,1,second best hugger in the world,second best hugger in the world,Match,11.0,Different
"See You, Feel You - v2","See You, Feel You",2,"see you, feel you","see you, feel you",Match,2.0,match
She Has A Way With Words - v3,She Has A Way With Words,3,she has a way with words,she has a way with words,Match,3.0,match
She Has A Way With Words - v5 strum,She Has A Way With Words,5,she has a way with words,she has a way with words,Match,5.0,match
She Has A Way With Words - v6 ABA,She Has A Way With Words,6,she has a way with words,she has a way with words,Match,6.0,match
She Has A Way With Words - v8,She Has A Way With Words,8,she has a way with words,she has a way with words,Match,8.0,match
She Makes Me Laugh - v2 @67 girl to,She Makes Me Laugh,2,she makes me laugh,she makes me laugh,Match,2.0,match
She Makes Me Laugh - v3 @67 verses,She Makes Me Laugh,3,she makes me laugh,she makes me laugh,Match,3.0,match
She Makes Me Laugh - v4 @134 OG verse,She Makes Me Laugh,4,she makes me laugh,she makes me laugh,Match,4.0,match
She's Just A Girl - v4 @130,,4,she's just a girl,she's just a girl,previously missing,4.0,match
she's just a girl 4 @130,She's Just A Girl,4,she's just a girl,she's just a girl,Match,4.0,match
Shining Star 10,Eulogy For A Rock Band,10,shining star,shining star,Different,10.0,match
Shining Star 11,Eulogy For A Rock Band,11,shining star,shining star,Different,11.0,match
Shining Star 12,Eulogy For A Rock Band,12,shining star,shining star,Different,12.0,match
Shining Star 13,Eulogy For A Rock Band,13,shining star,shining star,Different,13.0,match
Shining Star 14,Eulogy For A Rock Band,14,shining star,shining star,Different,14.0,match
Shining Star 15,Eulogy For A Rock Band,15,shining star,shining star,Different,15.0,match
Shining Star 16,Eulogy For A Rock Band,16,shining star,shining star,Different,16.0,match
Shining Star 9,Eulogy For A Rock Band,9,shining star,shining star,Different,9.0,match
Shining Stars 8,Eulogy For A Rock Band,8,shining stars,shining stars,Different,8.0,match
Show Me That Again 2,Show Me That Again,2,show me that again,show me that again,Match,2.0,match
Simple To Me - v5,Simple to Me,5,simple to me,simple to me,Match,5.0,match
Simple To Me - v6,Simple to Me,6,simple to me,simple to me,Match,6.0,match
Simple To Me - v7,Simple to Me,7,simple to me,simple to me,Match,7.0,match
Simple To Me - v7 chorus @99 +1 actually 11 ish,Simple to Me,7,simple to me,simple to me,Match,7.0,match
Simple to Me - v8,Simple to Me,8,simple to me,simple to me,Match,8.0,match
Simple To Me - v8 1,Simple to Me,8,simple to me,simple to me,Match,8.0,match
Since You Came Around - v10,Since You Came Around,10,since you came around,since you came around,Match,10.0,match
Since You Came Around - v15,Since You Came Around,15,since you came around,since you came around,Match,15.0,match
Since You Came Around 14,Jacked Up,14,since you came around,since you came around,Different,14.0,match
Sing My Blues - v1,Sing My Blues Away,1,sing my blues,sing my blues,Different,1.0,match
Sing My Blues Away - v10,Sing My Blues Away,10,sing my blues away,sing my blues away,Match,10.0,match
Sing My Blues Away - v11,Sing My Blues Away,11,sing my blues away,sing my blues away,Match,11.0,match
Sing My Blues Away - v12,Sing My Blues Away,12,sing my blues away,sing my blues away,Match,12.0,match
Sing My Blues Away - v13,Sing My Blues Away,13,sing my blues away,sing my blues away,Match,13.0,match
Sing My Blues Away - v13 1,Sing My Blues Away,13,sing my blues away,sing my blues away,Match,13.0,match
Sing My Blues Away - v14,Sing My Blues Away,14,sing my blues away,sing my blues away,Match,14.0,match
Sing My Blues Away - v2,Sing My Blues Away,2,sing my blues away,sing my blues away,Match,2.0,match
Sing My Blues Away - v3,Sing My Blues Away,3,sing my blues away,sing my blues away,Match,3.0,match
Sing My Blues Away - v4,Sing My Blues Away,4,sing my blues away,sing my blues away,Match,4.0,match
Sing My Blues Away - v5,Sing My Blues Away,5,sing my blues away,sing my blues away,Match,5.0,match
Sing My Blues Away - v6,Sing My Blues Away,6,sing my blues away,sing my blues away,Match,6.0,match
Sing My Blues Away - v7,Sing My Blues Away,7,sing my blues away,sing my blues away,Match,7.0,match
Sing My Blues Away - v8,Sing My Blues Away,8,sing my blues away,sing my blues away,Match,8.0,match
Sing My Blues Away 15,Sing My Blues Away,15,sing my blues away,sing my blues away,Match,15.0,match
Sing My Blues Away 16 No Drums,Sing My Blues Away,16,sing my blues away,sing my blues away,Match,16.0,match
So Far So Good 1 @89,,1,so far so good,so far so good,previously missing,1.0,match
So Far So Good 2 @89.mp3,,2,so far so good,so far so good,previously missing,2.0,match
something special 1 @101,,1,something special,something special,previously missing,1.0,match
something special 2 @102,,2,something special,something special,previously missing,2.0,match
something special 3 verse @102,,3,something special,something special,previously missing,3.0,match
something special 4 I thought I lay @102,,4,something special,something special,previously missing,4.0,match
something special 5 above sea level @102,,5,something special,something special,previously missing,5.0,match
something special 6 broken verse @102,,6,something special,something special,previously missing,6.0,match
Sorrowful Essence 3@118,,3,sorrowful essence,sorrowful essence,previously missing,3.0,match
soundcheck riff techno 2 chorus,,2,soundcheck riff techno,soundcheck riff techno,previously missing,2.0,match
Sports Team - v6,Sports Team,6,sports team,sports team,Match,6.0,match
Sports Team - v7,Sports Team,7,sports team,sports team,Match,7.0,match
sports team 8 riff,Sports Team,8,sports team,sports team,Match,8.0,match
St. George - v2,The Ballad of St. George,2,st. george,st. george,Different,2.0,match
St. George - v3 Additional Ch,The Ballad of St. George,3,st. george,st. george,Different,3.0,match
St. George - v4,The Ballad of St. George,4,st. george,st. george,Different,4.0,match
St. George - v6,The Ballad of St. George,6,st. george,st. george,Different,6.0,match
St. George - v8,The Ballad of St. George,8,st. george,st. george,Different,8.0,match
Stand By My Side - v3,Stand By My Side,3,stand by my side,stand by my side,Match,3.0,match
Still Dreaming 3 @66.6667 -6 to -3,Still Dreaming,3,still dreaming,still dreaming,Match,3.0,match
Still Dreaming 3 @66.6667 -6 to -3-1,Still Dreaming,3,still dreaming,still dreaming,Match,3.0,match
still dreaming 4 @67 -6 to -3,Still Dreaming,4,still dreaming,still dreaming,Match,4.0,match
Still Dreaming 5 solo @67 -6 to -3,Still Dreaming,5,still dreaming,still dreaming,Match,5.0,match
Stop Comparing Me To Him 1 @78 -3 BF 7,,1,stop comparing me to him,stop comparing me to him,previously missing,1.0,match
stop comparing me to him 2 @113,,2,stop comparing me to him,stop comparing me to him,previously missing,2.0,match
stop comparing me to him 2 @113,,2,stop comparing me to him,stop comparing me to him,previously missing,2.0,match
Stop Comparing Me To Him 2 chorus first @78 -3 BF 11,,2,stop comparing me to him,stop comparing me to him,previously missing,2.0,match
Stop Comparing Me To Him 3 Piano chorus first @78 -3 BF 11,,3,stop comparing me to him,stop comparing me to him,previously missing,3.0,match
Stop Comparing Me To Him 4 Piano chorus first @78 -3 BF 11,,4,stop comparing me to him,stop comparing me to him,previously missing,4.0,match
Subjective 1,Subjective,1,subjective,subjective,Match,1.0,match
Subjective 2 take out so,Subjective,2,subjective,subjective,Match,2.0,match
Subjective 3,Subjective,3,subjective,subjective,Match,3.0,match
Subjective 4,Subjective,4,subjective,subjective,Match,4.0,match
Such A Long Way To Heaven 10,Such A Long Way To Heaven,10,such a long way to heaven,such a long way to heaven,Match,10.0,match
Summer Elaine - v6 lyrics @118,Summer Elaine and Drunk Dori,6,summer elaine,summer elaine,Different,6.0,match
Summer Elaine and Drunk Dori 3 @11,,3,summer elaine and drunk dori,summer elaine and drunk dori,previously missing,3.0,match
Sunday Afternoon 2 @138,,2,sunday afternoon,sunday afternoon,previously missing,2.0,match
Superfan 17,Eulogy For A Rock Band,17,superfan,superfan,Different,17.0,match
Superfan 18,Eulogy For A Rock Band,18,superfan,superfan,Different,18.0,match
Superfan 18 1,Eulogy For A Rock Band,18,superfan,superfan,Different,18.0,match
Superfan 20,Eulogy For A Rock Band,20,superfan,superfan,Different,20.0,match
Supergirl - v2,Gravity Will Bring You Down,2,supergirl,supergirl,Different,2.0,match
Superman 3,Superman,3,superman,superman,Match,3.0,match
Superstars 29,Eulogy For A Rock Band,29,superstars,superstars,Different,29.0,match
Superstars 31,Eulogy For A Rock Band,31,superstars,superstars,Different,31.0,match
Sweet Love 2 2,Sweet Love,2,sweet love,sweet love,Match,2.0,match
Sweet Love 3,,3,sweet love,sweet love,previously missing,3.0,match
That's All I Ask 3 @128,Two Broken Hearts,3,that's all i ask,that's all i ask,Different,3.0,match
The Ballad Of St. George - v9,The Ballad of St. George,9,the ballad of st. george,the ballad of st. george,Match,9.0,match
The Band We Loved The Most 3,Eulogy For A Rock Band,3,the band we loved the most,the band we loved the most,Different,3.0,match
The Band We Loved The Most 4,Eulogy For A Rock Band,4,the band we loved the most,the band we loved the most,Different,4.0,match
The Band We Loved The Most 5,Eulogy For A Rock Band,5,the band we loved the most,the band we loved the most,Different,5.0,match
The Band We Loved The Most 6,Eulogy For A Rock Band,6,the band we loved the most,the band we loved the most,Different,6.0,match
The Beach Boys 3 @85,,3,the beach boys,the beach boys,previously missing,3.0,match
The Bells In My Head 3 @115,,3,the bells in my head,the bells in my head,previously missing,3.0,match
The Best of Me - v10,The Best of Me,10,the best of me,the best of me,Match,10.0,match
The Best of Me - v14 crazy str,The Best of Me,14,the best of me,the best of me,Match,14.0,match
The Best of Me - v5,The Best of Me,5,the best of me,the best of me,Match,5.0,match
The Best Of Me - v6,The Best of Me,6,the best of me,the best of me,Match,6.0,match
The Best of Me - v7,The Best of Me,7,the best of me,the best of me,Match,7.0,match
The Best of Me - v9,The Best of Me,9,the best of me,the best of me,Match,9.0,match
