title,Final song title,version,titleStripped,automatedFinalTitle,finalTitleComparison,automatedVersion,versionComparison
The Best of Me - v9 2,The Best of Me,9,the best of me,the best of me,Match,9.0,match
The Best of Me 15 normal,The Best of Me,15,the best of me,the best of me,Match,15.0,match
The Best Thing In Life 13,The Best Thing In Life,13,the best thing in life,the best thing in life,Match,13.0,match
The Best Things In Life Are Free 1,The Best Thing In Life,1,the best things in life are free,the best things in life are free,Different,1.0,match
The Best Things In Life Are Free 11,The Best Thing In Life,1,the best things in life are free,the best things in life are free,Different,11.0,Different
The British Are Coming - v1,The British Are Coming,1,the british are coming,the british are coming,Match,1.0,match
The British Are Coming - v10,The British Are Coming,10,the british are coming,the british are coming,Match,10.0,match
The British Are Coming - v11,The British Are Coming,11,the british are coming,the british are coming,Match,11.0,match
The British Are Coming - v12,The British Are Coming,12,the british are coming,the british are coming,Match,12.0,match
The British Are Coming - v13,The British Are Coming,13,the british are coming,the british are coming,Match,13.0,match
The British Are Coming - v13 2,The British Are Coming,13,the british are coming,the british are coming,Match,13.0,match
The British Are Coming - v14,The British Are Coming,14,the british are coming,the british are coming,Match,14.0,match
The British Are Coming - v15,The British Are Coming,15,the british are coming,the british are coming,Match,15.0,match
The British Are Coming - v16,The British Are Coming,16,the british are coming,the british are coming,Match,16.0,match
The British Are Coming - v17,The British Are Coming,17,the british are coming,the british are coming,Match,17.0,match
The British Are Coming - v18,The British Are Coming,18,the british are coming,the british are coming,Match,18.0,match
The British Are Coming - v23 No B,The British Are Coming,23,the british are coming,the british are coming,Match,23.0,match
The British Are Coming - v3,The British Are Coming,3,the british are coming,the british are coming,Match,3.0,match
The British Are Coming - v30,The British Are Coming,30,the british are coming,the british are coming,Match,30.0,match
The British Are Coming - v31,The British Are Coming,31,the british are coming,the british are coming,Match,31.0,match
The British Are Coming - v32,The British Are Coming,32,the british are coming,the british are coming,Match,32.0,match
The British Are Coming - v33,The British Are Coming,33,the british are coming,the british are coming,Match,33.0,match
The British Are Coming - v34,The British Are Coming,34,the british are coming,the british are coming,Match,34.0,match
The British Are Coming - v35,The British Are Coming,35,the british are coming,the british are coming,Match,35.0,match
The British Are Coming - v36,The British Are Coming,36,the british are coming,the british are coming,Match,36.0,match
The British Are Coming - v37,The British Are Coming,37,the british are coming,the british are coming,Match,37.0,match
The British Are Coming - v38,The British Are Coming,38,the british are coming,the british are coming,Match,38.0,match
The British Are Coming - v4,The British Are Coming,4,the british are coming,the british are coming,Match,4.0,match
The British Are Coming - v40 Sons Of Liberty,The British Are Coming,40,the british are coming,the british are coming,Match,40.0,match
The British Are Coming - v41 Son Of Liberty,The British Are Coming,41,the british are coming,the british are coming,Match,41.0,match
The British Are Coming - v42 - vBurning My Books,The British Are Coming,42,the british are coming,the british are coming,Match,42.0,match
The British Are Coming - v43 Burni,The British Are Coming,43,the british are coming,the british are coming,Match,43.0,match
The British Are Coming - v44 Band,The British Are Coming,44,the british are coming,the british are coming,Match,44.0,match
The British Are Coming - v45 Dumpi,The British Are Coming,45,the british are coming,the british are coming,Match,45.0,match
The British Are Coming - v46 - vStra,The British Are Coming,46,the british are coming,the british are coming,Match,46.0,match
The British Are Coming - v47,The British Are Coming,47,the british are coming,the british are coming,Match,47.0,match
The British Are Coming - v48,The British Are Coming,48,the british are coming,the british are coming,Match,48.0,match
The British Are Coming - v49,The British Are Coming,49,the british are coming,the british are coming,Match,49.0,match
The British Are Coming - v50,The British Are Coming,50,the british are coming,the british are coming,Match,50.0,match
The British Are Coming - v6,The British Are Coming,6,the british are coming,the british are coming,Match,6.0,match
The British Are Coming - v7,The British Are Coming,7,the british are coming,the british are coming,Match,7.0,match
The British Are Coming - v8,The British Are Coming,8,the british are coming,the british are coming,Match,8.0,match
The Crazy Impossible Days - v4,The Crazy Impossible Days,4,the crazy impossible days,the crazy impossible days,Match,4.0,match
The Gift Of Gab - v10,The Gift Of Gab,10,the gift of gab,the gift of gab,Match,10.0,match
The Gift Of Gab - v11,The Gift Of Gab,11,the gift of gab,the gift of gab,Match,11.0,match
The Gift Of Gab - v4,The Gift Of Gab,4,the gift of gab,the gift of gab,Match,4.0,match
The Gift Of Gab - v5,The Gift Of Gab,5,the gift of gab,the gift of gab,Match,5.0,match
The Gift Of Gab - v7,The Gift Of Gab,7,the gift of gab,the gift of gab,Match,7.0,match
The Good News Channel - v1,The Good News Channel,1,the good news channel,the good news channel,Match,1.0,match
The Good News Channel - v2,The Good News Channel,2,the good news channel,the good news channel,Match,2.0,match
The Good News Channel - v3,The Good News Channel,3,the good news channel,the good news channel,Match,3.0,match
The Good News Channel - v4,The Good News Channel,4,the good news channel,the good news channel,Match,4.0,match
The Good News Channel - v5,The Good News Channel,5,the good news channel,the good news channel,Match,5.0,match
The Ivory Telephone - v1,The Ivory Telephone,1,the ivory telephone,the ivory telephone,Match,1.0,match
The Ivory Telephone - v10,The Ivory Telephone,10,the ivory telephone,the ivory telephone,Match,10.0,match
The Ivory Telephone - v4,The Ivory Telephone,4,the ivory telephone,the ivory telephone,Match,4.0,match
The Ivory Telephone - v5,The Ivory Telephone,5,the ivory telephone,the ivory telephone,Match,5.0,match
The Ivory Telephone - v6,The Ivory Telephone,6,the ivory telephone,the ivory telephone,Match,6.0,match
The Ivory Telephone - v7,The Ivory Telephone,7,the ivory telephone,the ivory telephone,Match,7.0,match
The Ivory Telephone - v8,The Ivory Telephone,8,the ivory telephone,the ivory telephone,Match,8.0,match
The Ivory Telephone - v9,The Ivory Telephone,9,the ivory telephone,the ivory telephone,Match,9.0,match
The Key To My Heart 2 AL @73,J is for Joy,2,the key to my heart,the key to my heart,Different,2.0,match
The Rules Of Life - v12,The Rules of Life,12,the rules of life,the rules of life,Match,12.0,match
The Rules Of Life - v14,The Rules of Life,14,the rules of life,the rules of life,Match,14.0,match
The Rules Of Life - v15,The Rules of Life,15,the rules of life,the rules of life,Match,15.0,match
The Rules Of Life - v16,The Rules of Life,16,the rules of life,the rules of life,Match,16.0,match
The Rules Of Life - v17,The Rules of Life,17,the rules of life,the rules of life,Match,17.0,match
The Rules Of Life - v18,The Rules of Life,18,the rules of life,the rules of life,Match,18.0,match
The Rules Of Life - v19,The Rules of Life,19,the rules of life,the rules of life,Match,19.0,match
The Rules Of Life - v19 1,The Rules of Life,19,the rules of life,the rules of life,Match,19.0,match
The Rules Of Life - v21 - vPres,The Rules of Life,21,the rules of life,the rules of life,Match,21.0,match
The Rules Of Life - v22,The Rules of Life,22,the rules of life,the rules of life,Match,22.0,match
The Rules Of Life - v23,The Rules of Life,23,the rules of life,the rules of life,Match,23.0,match
The Rules Of Life - v24,The Rules of Life,24,the rules of life,the rules of life,Match,24.0,match
The Rules Of Life - v25,The Rules of Life,25,the rules of life,the rules of life,Match,25.0,match
The Rules Of Life - v26,The Rules of Life,26,the rules of life,the rules of life,Match,26.0,match
The Rules Of Life - v27,The Rules of Life,27,the rules of life,the rules of life,Match,27.0,match
The Rules Of Life - v28 - vTo Par,The Rules of Life,28,the rules of life,the rules of life,Match,28.0,match
The Rules Of Life - v29,The Rules of Life,29,the rules of life,the rules of life,Match,29.0,match
The Rules Of Life - v31 - vS,The Rules of Life,31,the rules of life,the rules of life,Match,31.0,match
The Rules Of Life - v32,The Rules of Life,32,the rules of life,the rules of life,Match,32.0,match
The Rules Of Life - v32 1,The Rules of Life,32,the rules of life,the rules of life,Match,32.0,match
The Rules Of Life - v33,The Rules of Life,33,the rules of life,the rules of life,Match,33.0,match
The Rules Of Life - v35 Adolf,The Rules of Life,35,the rules of life,the rules of life,Match,35.0,match
The Rules Of Life - v36,The Rules of Life,36,the rules of life,the rules of life,Match,36.0,match
The Rules Of Life - v37,The Rules of Life,37,the rules of life,the rules of life,Match,37.0,match
The Rules Of Life - v38,The Rules of Life,38,the rules of life,the rules of life,Match,38.0,match
The Rules Of Life - v39 2,The Rules of Life,39,the rules of life,the rules of life,Match,39.0,match
The Rules Of Life - v41,The Rules of Life,41,the rules of life,the rules of life,Match,41.0,match
The Rules Of Life - v44,The Rules of Life,44,the rules of life,the rules of life,Match,44.0,match
The Rules Of Life - v45,The Rules of Life,45,the rules of life,the rules of life,Match,45.0,match
The Rules Of Life - v46,The Rules of Life,46,the rules of life,the rules of life,Match,46.0,match
The Rules Of Life - v5,The Rules of Life,5,the rules of life,the rules of life,Match,5.0,match
The Rules Of Life - v7,The Rules of Life,7,the rules of life,the rules of life,Match,7.0,match
The Rules of Life 6,The Rules of Life,6,the rules of life,the rules of life,Match,6.0,match
The Summer Of Love 2 @131,The Summer of Love,2,the summer of love,the summer of love,Match,2.0,match
The Tower of Babel - v2,The Tower of Babel,2,the tower of babel,the tower of babel,Match,2.0,match
The Tower Of Babel - v3 / The Waste Land,The Tower of Babel / The Waste Land,3,the tower of babel,the tower of babel,Different,3.0,match
The Tower Of Babel - v5,The Tower of Babel,5,the tower of babel,the tower of babel,Match,5.0,match
The Tower Of Babel - v6,The Tower of Babel,6,the tower of babel,the tower of babel,Match,6.0,match
The Tower Of Babel - v6 1,The Tower of Babel,6,the tower of babel,the tower of babel,Match,6.0,match
The Tower Of Babel - v6 2,The Tower of Babel,6,the tower of babel,the tower of babel,Match,6.0,match
The Tower Of Babel - v7,The Tower of Babel,7,the tower of babel,the tower of babel,Match,7.0,match
The Tower Of Babel - v7 1,The Tower of Babel,7,the tower of babel,the tower of babel,Match,7.0,match
The Trouble With Trouble 1 @81 -5 BF 8,,1,the trouble with trouble,the trouble with trouble,previously missing,1.0,match
The Unofficials - v3,The Unofficials,3,the unofficials,the unofficials,Match,3.0,match
The Unofficials - v4,The Unofficials,4,the unofficials,the unofficials,Match,4.0,match
The Unofficials - v5 2,The Unofficials,5,the unofficials,the unofficials,Match,5.0,match
The Waste Land - v2,The Waste Land,2,the waste land,the waste land,Match,2.0,match
The Waste Land - v3,The Waste Land,3,the waste land,the waste land,Match,3.0,match
The Waste Land - v3 1,The Waste Land,3,the waste land,the waste land,Match,3.0,match
The Waste Land - v4,The Waste Land,4,the waste land,the waste land,Match,4.0,match
The Waste Land - v5,The Waste Land,5,the waste land,the waste land,Match,5.0,match
The Waste Land - v5 2,The Waste Land,5,the waste land,the waste land,Match,5.0,match
The Waste Land - v6,The Waste Land,6,the waste land,the waste land,Match,6.0,match
The Waste Land - v9,The Waste Land,9,the waste land,the waste land,Match,9.0,match
There's Good News And Bad News 2 @,Last Days of Summer,2,there's good news and bad news,there's good news and bad news,Different,2.0,match
There's Good News And Bad News 4 n,Last Days of Summer,4,there's good news and bad news,there's good news and bad news,Different,4.0,match
Thunderbolt 5,,5,thunderbolt,thunderbolt,previously missing,5.0,match
Today I Do 3 @97 -2,I See Colors,3,today i do,today i do,Different,3.0,match
Too Good For Me - v2,Too Good For Me,2,too good for me,too good for me,Match,2.0,match
Too Good For Me - v3,Too Good For Me,3,too good for me,too good for me,Match,3.0,match
Too Good For Me - v3 1,Too Good For Me,3,too good for me,too good for me,Match,3.0,match
Too Good For Me - v3 2,Too Good For Me,3,too good for me,too good for me,Match,3.0,match
Too Good For Me - v3 point 2,,3,too good for me,too good for me,previously missing,3.0,match
Too Good For Me 3 point 2,Too Good For Me,3,too good for me,too good for me,Match,3.0,match
Too Many Thoughts In My Head 3 @126 +4,Too Many Thoughts in My Head,3,too many thoughts in my head,too many thoughts in my head,Match,3.0,match
Too Many Thoughts In My Head 4 @126 +4,Too Many Thoughts in My Head,4,too many thoughts in my head,too many thoughts in my head,Match,4.0,match
Too Many Thoughts In My Head 4 noc3 @126 +4,Too Many Thoughts in My Head,4,too many thoughts in my head,too many thoughts in my head,Match,4.0,match
Too Many Thoughts In My Head 5 @126 +4,Too Many Thoughts in My Head,5,too many thoughts in my head,too many thoughts in my head,Match,5.0,match
Too Many Thoughts In My Head 9 personal @126 +4,Too Many Thoughts in My Head,9,too many thoughts in my head,too many thoughts in my head,Match,9.0,match
Two Broken Hearts 11 bein drums @132 -5,Two Broken Hearts,11,two broken hearts,two broken hearts,Match,11.0,match
Two Broken Hearts 3 @132 -5,Two Broken Hearts,3,two broken hearts,two broken hearts,Match,3.0,match
Two Broken Hearts 4 drums @132 -5,Two Broken Hearts,4,two broken hearts,two broken hearts,Match,4.0,match
Two Broken Hearts 5 @132 -5,Two Broken Hearts,5,two broken hearts,two broken hearts,Match,5.0,match
Two Broken Hearts 5 more bgv @132 -5,Two Broken Hearts,5,two broken hearts,two broken hearts,Match,5.0,match
Two Broken Hearts 6 bass @132 -5,Two Broken Hearts,6,two broken hearts,two broken hearts,Match,6.0,match
Two Broken Hearts 9 alt p3 lyrics @132 -5,Two Broken Hearts,9,two broken hearts,two broken hearts,Match,9.0,match
Up In A Cloud - v23 Demo For Guys,Up In The Clouds,23,up in a cloud,up in a cloud,Different,23.0,match
Up In A Cloud - v24 Instrumental F,Up In The Clouds,24,up in a cloud,up in a cloud,Different,24.0,match
Up In The Clouds - v26,Up In The Clouds,26,up in the clouds,up in the clouds,Match,26.0,match
Up In The Clouds - v26 1,Up In The Clouds,26,up in the clouds,up in the clouds,Match,26.0,match
Up In The Clouds - v29,Up In The Clouds,29,up in the clouds,up in the clouds,Match,29.0,match
Up In The Clouds - v30,Up In The Clouds,30,up in the clouds,up in the clouds,Match,30.0,match
Up In the Clouds - v31,Up In The Clouds,31,up in the clouds,up in the clouds,Match,31.0,match
Up In The Clouds 32,Up in the Clouds,32,up in the clouds,up in the clouds,Match,32.0,match
Volunteers - v10,Beginning of the End,10,volunteers,volunteers,Different,10.0,match
Volunteers - v2,Beginning of the End,2,volunteers,volunteers,Different,2.0,match
Wagamama - v1,Wagamama,1,wagamama,wagamama,Match,1.0,match
Wagamama - v2,Wagamama,2,wagamama,wagamama,Match,2.0,match
Wagamama - v3,Wagamama,3,wagamama,wagamama,Match,3.0,match
Wagamama - v4,Wagamama,4,wagamama,wagamama,Match,4.0,match
Wagamama - v5,,5,wagamama,wagamama,previously missing,5.0,match
Wagamama 5,Wagamama,5,wagamama,wagamama,Match,5.0,match
Watermelon 1 AW @120 +2,,1,watermelon,watermelon,previously missing,1.0,match
We Are All We have 1 AR @74,Friend of a Friend,1,we are all we have,we are all we have,Different,1.0,match
We Are All We Have 3 stretch chorus @ 76,,3,we are all we have,we are all we have,previously missing,3.0,match
We Are All We Have 4 stretch chorus @ 74 +1,Friend of a Friend,4,we are all we have,we are all we have,Different,4.0,match
We Are All We Have 5 verse melo @76 +1,,5,we are all we have,we are all we have,previously missing,5.0,match
We Are All We Have 7 vocals @76 +1 20 bars,,7,we are all we have,we are all we have,previously missing,7.0,match
We Are Fighters 4,We Are Fighters,4,we are fighters,we are fighters,Match,4.0,match
We Are Fighters 5,We Are Fighters,5,we are fighters,we are fighters,Match,5.0,match
We Are Fighters 7 instrumental,,7,we are fighters,we are fighters,previously missing,7.0,match
We Are The Indians - v5,We Are The Indians,5,we are the indians,we are the indians,Match,5.0,match
We Are The Indians - v6,We Are The Indians,6,we are the indians,we are the indians,Match,6.0,match
We Are The Indians - v7,Do You Wanna Get High,7,we are the indians,we are the indians,Different,7.0,match
We Gotta Get Paid 4,We Gotta Get Paid,4,we gotta get paid,we gotta get paid,Match,4.0,match
Wedlock 4,,4,wedlock,wedlock,previously missing,4.0,match
Weekend Girl - v2,Weekend Woman,2,weekend girl,weekend girl,Different,2.0,match
Weekend Girl 3,Weekend Woman,3,weekend girl,weekend girl,Different,3.0,match
Weekend Girl 4 half time @66.5,Weekend Woman,4,weekend girl,weekend girl,Different,4.0,match
We're Gonna Get Paid 4,We Gotta Get Paid,4,we're gonna get paid,we're gonna get paid,Different,4.0,match
What The Hell 1,What The Hell,1,what the hell,what the hell,Match,1.0,match
What The Hell 3,What The Hell,3,what the hell,what the hell,Match,3.0,match
What You Wanna Be 6,What You Wanna Be,6,what you wanna be,what you wanna be,Match,6.0,match
What's Up With Me v2 - pro sketch,What's Up With Me,2,what's up with me,what's up with me,Match,2.0,match
where did your heart go 1,Lost And Found,1,where did your heart go,where did your heart go,Different,1.0,match
where did your heart go 2,Lost And Found,2,where did your heart go,where did your heart go,Different,2.0,match
Where Did Your Heart Go 6,Lost And Found,6,where did your heart go,where did your heart go,Different,6.0,match
Where Do All The Kids Hang Out 2 @85,,2,where do all the kids hang out,where do all the kids hang out,previously missing,2.0,match
Where Do All The Kids Hang Out 3 @85,,3,where do all the kids hang out,where do all the kids hang out,previously missing,3.0,match
Where Do All The Kids Hang Out 4 verse melody @85,,4,where do all the kids hang out,where do all the kids hang out,previously missing,4.0,match
Where Do All The Kids Hang Out 5 in B @85,,5,where do all the kids hang out,where do all the kids hang out,previously missing,5.0,match
Where Do All The Kids Hang Out 6 chorus fix @85,,6,where do all the kids hang out,where do all the kids hang out,previously missing,6.0,match
Why Am I Getting So Upset - v4,Why Am I Getting So Upset,4,why am i getting so upset,why am i getting so upset,Match,4.0,match
Why Am I Getting So Upset 11,Why Am I Getting So Upset,11,why am i getting so upset,why am i getting so upset,Match,11.0,match
Why Am I Getting So Upset 11 2,Why Am I Getting So Upset,11,why am i getting so upset,why am i getting so upset,Match,11.0,match
Why Am I Getting So Upset 8 og,Why Am I Getting So Upset,8,why am i getting so upset,why am i getting so upset,Match,8.0,match
why can't you be there 3,Why Can't You Be There,3,why can't you be there,why can't you be there,Match,3.0,match
Why Do We Hurt Each Other 2,Why Do We Hurt Each Other,2,why do we hurt each other,why do we hurt each other,Match,2.0,match
Why Won't You Love Me - v13 easy @67,Why Won't You Love Me,13,why won't you love me,why won't you love me,Match,13.0,match
Why Won't You Love Me - v3 - v@120,Why Won't You Love Me,3,why won't you love me,why won't you love me,Match,3.0,match
Why Won't You Love Me - v4 @ 130,Why Won't You Love Me,4,why won't you love me,why won't you love me,Match,4.0,match
Why Won't You Love Me - v5 same chord,Why Won't You Love Me,5,why won't you love me,why won't you love me,Match,5.0,match
Why Won't You Love Me 14 drumless @67,Why Won't You Love Me,14,why won't you love me,why won't you love me,Match,14.0,match
Why Won't You Love Me 7 new melod,Why Won't You Love Me,7,why won't you love me,why won't you love me,Match,7.0,match
Why Won't You Love Me 8 OG melody,Why Won't You Love Me,8,why won't you love me,why won't you love me,Match,8.0,match
Wild Animals 4,,4,wild animals,wild animals,previously missing,4.0,match
Working Man - v3,Working Man,3,working man,working man,Match,3.0,match
You And Me Together 2013,Prom Night,20,you and me together,you and me together,Different,2013.0,Different
You Came To Get Some 2,You Came to Get Some,2,you came to get some,you came to get some,Match,2.0,match
You Could Take Me Anywhere 10,Friend of a Friend,10,you could take me anywhere,you could take me anywhere,Different,10.0,match
You Could Take Me Anywhere 8,Friend of a Friend,8,you could take me anywhere,you could take me anywhere,Different,8.0,match
You Could Take Me Anywhere 9,Friend of a Friend,9,you could take me anywhere,you could take me anywhere,Different,9.0,match
You Don't Have To Be Perfect For Me 3 @70,,3,you don't have to be perfect for me,you don't have to be perfect for me,previously missing,3.0,match
You Don't Have To Be Perfect For Me 4 @70 hip hop,,4,you don't have to be perfect for me,you don't have to be perfect for me,previously missing,4.0,match
You Make Me Believe In God 5 @ 120,You Make Believe In God,5,you make me believe in god,you make me believe in god,Different,5.0,match
You Make Me Believe In God 6 @122,You Make Believe In God,6,you make me believe in god,you make me believe in god,Different,6.0,match
You Make Me Believe In God 7 @122,You Make Believe In God,7,you make me believe in god,you make me believe in god,Different,7.0,match
You Were Right here All Along 4,,4,you were right here all along,you were right here all along,previously missing,4.0,match
You're Beautiful To Me - v10,You're Beautiful To Me,10,you're beautiful to me,you're beautiful to me,Match,10.0,match
You're Beautiful To me 11,You're Beautiful To Me,11,you're beautiful to me,you're beautiful to me,Match,11.0,match
You're Beautiful To me 12,You're Beautiful To Me,12,you're beautiful to me,you're beautiful to me,Match,12.0,match
You're Beautiful To me 14,You're Beautiful To Me,14,you're beautiful to me,you're beautiful to me,Match,14.0,match
You're Beautiful To me 6,You're Beautiful To Me,6,you're beautiful to me,you're beautiful to me,Match,6.0,match
You're Beautiful To me 7,You're Beautiful To Me,7,you're beautiful to me,you're beautiful to me,Match,7.0,match
You're Beautiful To me 8,You're Beautiful To Me,8,you're beautiful to me,you're beautiful to me,Match,8.0,match
You're Beautiful To me 9,You're Beautiful To Me,9,you're beautiful to me,you're beautiful to me,Match,9.0,match
You're Prettier Than You Think - v4,You're Prettier Than You Think,4,you're prettier than you think,you're prettier than you think,Match,4.0,match
You're Prettier Than You Think 2,You're Prettier Than You Think,2,you're prettier than you think,you're prettier than you think,Match,2.0,match
You're Prettier Than You Think 3,You're Prettier Than You Think,3,you're prettier than you think,you're prettier than you think,Match,3.0,match
????? Instrumental,?????,2,????? instrumental,????? instrumental,Different,,Different
